Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_ navn,Sentralitet_nr_2008,Sentralitet_kat_2008
0101,Halden,1,Østfold,IMDi Øst,1,Halden,3,Sentrale kommuner
0104,Moss,1,Østfold,IMDi Øst,3,Mosseregionen,3,Sentrale kommuner
0105,Sarpsborg,1,Østfold,IMDi Øst,4,Nedre Glomma,3,Sentrale kommuner
0106,Fredrikstad,1,Østfold,IMDi Øst,4,Nedre Glomma,3,Sentrale kommuner
0111,Hvaler,1,Østfold,IMDi Øst,4,Nedre Glomma,2,Noe sentrale kommuner
0118,Aremark,1,Østfold,IMDi Øst,2,Indre Østfold,2,Noe sentrale kommuner
0119,Marker,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0121,Rømskog,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0122,Trøgstad,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0123,Spydeberg,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0124,Askim,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0125,Eidsberg,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0127,Skiptvet,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0128,Rakkestad,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0135,Råde,1,Østfold,IMDi Øst,3,Mosseregionen,3,Sentrale kommuner
0136,Rygge,1,Østfold,IMDi Øst,3,Mosseregionen,3,Sentrale kommuner
0137,Våler (Østf.),1,Østfold,IMDi Øst,3,Mosseregionen,3,Sentrale kommuner
0138,Hobøl,1,Østfold,IMDi Øst,2,Indre Østfold,3,Sentrale kommuner
0211,Vestby,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0213,Ski,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0214,Ås,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0215,Frogn,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0216,Nesodden,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0217,Oppegård,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0219,Bærum,2,Akershus,IMDi Øst,5,Akershus Vest,3,Sentrale kommuner
0220,Asker,2,Akershus,IMDi Øst,5,Akershus Vest,3,Sentrale kommuner
0221,Aurskog-Høland,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0226,Sørum,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0227,Fet,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0228,Rælingen,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0229,Enebakk,2,Akershus,IMDi Øst,6,Follo,3,Sentrale kommuner
0230,Lørenskog,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0231,Skedsmo,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0233,Nittedal,2,Akershus,IMDi Øst,7,Nedre Romerike,3,Sentrale kommuner
0234,Gjerdrum,2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0235,Ullensaker,2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0236,Nes (Ak.),2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0237,Eidsvoll,2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0238,Nannestad,2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0239,Hurdal,2,Akershus,IMDi Øst,8,Øvre Romerike,3,Sentrale kommuner
0301,Oslo kommune,3,Oslo,IMDi Øst,9,Oslo,3,Sentrale kommuner
0402,Kongsvinger,4,Hedmark,IMDi Indre Øst,11,Glåmdal,3,Sentrale kommuner
0403,Hamar,4,Hedmark,IMDi Indre Øst,12,Hamarregionen,3,Sentrale kommuner
0412,Ringsaker,4,Hedmark,IMDi Indre Øst,12,Hamarregionen,2,Noe sentrale kommuner
0415,Løten,4,Hedmark,IMDi Indre Øst,12,Hamarregionen,3,Sentrale kommuner
0417,Stange,4,Hedmark,IMDi Indre Øst,12,Hamarregionen,3,Sentrale kommuner
0418,Nord-Odal,4,Hedmark,IMDi Indre Øst,11,Glåmdal,3,Sentrale kommuner
0419,Sør-Odal,4,Hedmark,IMDi Indre Øst,11,Glåmdal,3,Sentrale kommuner
0420,Eidskog,4,Hedmark,IMDi Indre Øst,11,Glåmdal,3,Sentrale kommuner
0423,Grue,4,Hedmark,IMDi Indre Øst,11,Glåmdal,1,Mindre sentrale kommuner
0425,Åsnes,4,Hedmark,IMDi Indre Øst,11,Glåmdal,2,Noe sentrale kommuner
0426,Våler (Hedm.),4,Hedmark,IMDi Indre Øst,11,Glåmdal,2,Noe sentrale kommuner
0427,Elverum,4,Hedmark,IMDi Indre Øst,13,Sør Østerdal,2,Noe sentrale kommuner
0428,Trysil,4,Hedmark,IMDi Indre Øst,13,Sør Østerdal,0,Minst sentrale kommuner
0429,Åmot,4,Hedmark,IMDi Indre Øst,13,Sør Østerdal,2,Noe sentrale kommuner
0430,Stor-Elvdal,4,Hedmark,IMDi Indre Øst,13,Sør Østerdal,0,Minst sentrale kommuner
0432,Rendalen,4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0434,Engerdal,4,Hedmark,IMDi Indre Øst,13,Sør Østerdal,0,Minst sentrale kommuner
0436,Tolga,4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0437,Tynset,4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0438,Alvdal,4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0439,Folldal,4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0441,Os (Hedm.),4,Hedmark,IMDi Indre Øst,10,Fjellregionen,0,Minst sentrale kommuner
0501,Lillehammer,5,Oppland,IMDi Indre Øst,16,Lillehammerregionen,2,Noe sentrale kommuner
0502,Gjøvik,5,Oppland,IMDi Indre Øst,14,Gjøvikregionen,2,Noe sentrale kommuner
0511,Dovre,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0512,Lesja,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0513,Skjåk,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0514,Lom,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0515,Vågå,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0516,Nord-Fron,5,Oppland,IMDi Indre Øst,17,Midt-Gudbrandsdal,0,Minst sentrale kommuner
0517,Sel,5,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0519,Sør-Fron,5,Oppland,IMDi Indre Øst,17,Midt-Gudbrandsdal,2,Noe sentrale kommuner
